-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tky/workspace/openarm_ws/build/openarm_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
