-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/launch/openarm.bimanual.launch.py
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/launch/openarm.launch.py
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers_namespaced.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_controllers.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/ament_index/resource_index/package_run_dependencies/openarm_bringup
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/ament_index/resource_index/parent_prefix_path/openarm_bringup
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.bash
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.zsh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/package.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/ament_index/resource_index/packages/openarm_bringup
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig-version.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/package.xml
