[35m[1mConsolidate compiler generated dependencies of target read_write_position_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/read_write_position_node.dir/src/read_write_position_node.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable read_write_position_node[0m
[ 50%] Built target read_write_position_node
[100%] Built target pub_position_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/lib/dxl_openarm_leader/read_write_position_node
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/lib/dxl_openarm_leader/pub_position_node
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/include//pub_dynamixel_data_node.hpp
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/include//read_write_node.hpp
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/ament_index/resource_index/package_run_dependencies/dxl_openarm_leader
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/ament_index/resource_index/parent_prefix_path/dxl_openarm_leader
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/environment/path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/environment/path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/local_setup.bash
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/local_setup.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/local_setup.zsh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/local_setup.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/package.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/ament_index/resource_index/packages/dxl_openarm_leader
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/cmake/dxl_openarm_leaderConfig.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/cmake/dxl_openarm_leaderConfig-version.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/dxl_openarm_leader/share/dxl_openarm_leader/package.xml
