-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tky/workspace/openarm_ws/build/openarm_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/launch/openarm.bimanual.launch.py
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/launch/openarm.launch.py
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers_namespaced.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_controllers.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/ament_index/resource_index/package_run_dependencies/openarm_bringup
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/ament_index/resource_index/parent_prefix_path/openarm_bringup
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/environment/path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.bash
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.zsh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/local_setup.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/package.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/ament_index/resource_index/packages/openarm_bringup
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig-version.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bringup/share/openarm_bringup/package.xml
