[0.023s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_description -- -j12 -l12
[0.098s] Invoked command in '/home/tky/workspace/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_description -- -j12 -l12
[0.156s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --install /home/tky/workspace/openarm_ws/build/openarm_description
[0.200s] -- Install configuration: ""
[0.201s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.202s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[0.202s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[0.202s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[0.203s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[0.203s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[0.203s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[0.204s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[0.204s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[0.204s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.204s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.204s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.204s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.205s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.205s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.208s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.210s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.211s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.211s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[0.211s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.211s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.212s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.212s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.212s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.212s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.213s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.213s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.214s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.214s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[0.215s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[0.216s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[0.217s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
